"studyid","workflowid","threshold","numerator","denominator","log_denominator","gsm_analysis_date"
"AA-AA-000-0000","kri0001",0,54.9842831602202,14710.6,9.59632360134285,2010-08-01
"AA-AA-000-0000","kri0001",0,55.3751004380493,14815.16,9.60340625981435,2010-08-01
"AA-AA-000-0000","kri0001",0,55.7659177158783,14919.72,9.61043910682562,2010-08-01
"AA-AA-000-0000","kri0001",0,56.1567349937074,15024.28,9.61742283812209,2010-08-01
"AA-AA-000-0000","kri0001",0,56.5475522715365,15128.84,9.6243581349734,2010-08-01
"AA-AA-000-0000","kri0001",0,56.9383695493656,15233.4,9.63124566457222,2010-08-01
"AA-AA-000-0000","kri0001",0,57.3291868271947,15337.96,9.63808608041946,2010-08-01
"AA-AA-000-0000","kri0001",0,57.7200041050238,15442.52,9.6448800226963,2010-08-01
"AA-AA-000-0000","kri0001",0,58.1108213828529,15547.08,9.65162811862377,2010-08-01
"AA-AA-000-0000","kri0001",0,58.501638660682,15651.64,9.65833098281023,2010-08-01
"AA-AA-000-0000","kri0001",0,58.8924559385111,15756.2,9.66498921758728,2010-08-01
"AA-AA-000-0000","kri0001",0,59.2832732163402,15860.76,9.67160341333457,2010-08-01
"AA-AA-000-0000","kri0001",0,59.6740904941692,15965.32,9.67817414879392,2010-08-01
"AA-AA-000-0000","kri0001",0,60.0649077719983,16069.88,9.68470199137325,2010-08-01
"AA-AA-000-0000","kri0001",0,60.4557250498274,16174.44,9.69118749744056,2010-08-01
"AA-AA-000-0000","kri0001",0,60.8465423276565,16279,9.69763121260851,2010-08-01
"AA-AA-000-0000","kri0001",0,61.2373596054856,16383.56,9.70403367200987,2010-08-01
"AA-AA-000-0000","kri0001",0,61.6281768833147,16488.12,9.71039540056419,2010-08-01
"AA-AA-000-0000","kri0001",0,62.0189941611438,16592.68,9.71671691323606,2010-08-01
"AA-AA-000-0000","kri0001",0,62.4098114389729,16697.24,9.72299871528527,2010-08-01
"AA-AA-000-0000","kri0001",0,62.800628716802,16801.8,9.72924130250911,2010-08-01
"AA-AA-000-0000","kri0001",0,63.1914459946311,16906.36,9.73544516147723,2010-08-01
"AA-AA-000-0000","kri0001",0,63.5822632724601,17010.92,9.74161076975919,2010-08-01
"AA-AA-000-0000","kri0001",0,63.9730805502892,17115.48,9.74773859614507,2010-08-01
"AA-AA-000-0000","kri0001",0,64.3638978281183,17220.04,9.7538291008594,2010-08-01
"AA-AA-000-0000","kri0001",0,64.7547151059474,17324.6,9.75988273576848,2010-08-01
"AA-AA-000-0000","kri0001",0,65.1455323837765,17429.16,9.76589994458167,2010-08-01
"AA-AA-000-0000","kri0001",0,65.5363496616056,17533.72,9.77188116304646,2010-08-01
"AA-AA-000-0000","kri0001",0,65.9271669394347,17638.28,9.77782681913786,2010-08-01
"AA-AA-000-0000","kri0001",0,66.3179842172638,17742.84,9.78373733324216,2010-08-01
"AA-AA-000-0000","kri0001",0,66.7088014950929,17847.4,9.78961311833528,2010-08-01
"AA-AA-000-0000","kri0001",0,67.099618772922,17951.96,9.79545458015595,2010-08-01
"AA-AA-000-0000","kri0001",0,67.4904360507511,18056.52,9.80126211737377,2010-08-01
"AA-AA-000-0000","kri0001",0,67.8812533285801,18161.08,9.80703612175257,2010-08-01
"AA-AA-000-0000","kri0001",0,68.2720706064092,18265.64,9.81277697830891,2010-08-01
"AA-AA-000-0000","kri0001",0,68.6628878842383,18370.2,9.81848506546618,2010-08-01
"AA-AA-000-0000","kri0001",0,69.0537051620674,18474.76,9.82416075520428,2010-08-01
"AA-AA-000-0000","kri0001",0,69.4445224398965,18579.32,9.82980441320509,2010-08-01
"AA-AA-000-0000","kri0001",0,69.8353397177256,18683.88,9.83541639899379,2010-08-01
"AA-AA-000-0000","kri0001",0,70.2261569955547,18788.44,9.84099706607641,2010-08-01
"AA-AA-000-0000","kri0001",0,70.6169742733838,18893,9.84654676207332,2010-08-01
"AA-AA-000-0000","kri0001",0,71.0077915512129,18997.56,9.85206582884926,2010-08-01
"AA-AA-000-0000","kri0001",0,71.398608829042,19102.12,9.85755460263966,2010-08-01
"AA-AA-000-0000","kri0001",0,71.789426106871,19206.68,9.86301341417357,2010-08-01
"AA-AA-000-0000","kri0001",0,72.1802433847001,19311.24,9.86844258879326,2010-08-01
"AA-AA-000-0000","kri0001",0,72.5710606625292,19415.8,9.87384244657052,2010-08-01
"AA-AA-000-0000","kri0001",0,72.9618779403583,19520.36,9.87921330241997,2010-08-01
"AA-AA-000-0000","kri0001",0,73.3526952181874,19624.92,9.88455546620918,2010-08-01
"AA-AA-000-0000","kri0001",0,73.7435124960165,19729.48,9.88986924286599,2010-08-01
"AA-AA-000-0000","kri0001",0,74.1343297738456,19834.04,9.89515493248297,2010-08-01
"AA-AA-000-0000","kri0001",0,74.5251470516747,19938.6,9.90041283041905,2010-08-01
"AA-AA-000-0000","kri0001",0,74.9159643295038,20043.16,9.90564322739863,2010-08-01
"AA-AA-000-0000","kri0001",0,75.3067816073329,20147.72,9.91084640960797,2010-08-01
"AA-AA-000-0000","kri0001",0,75.697598885162,20252.28,9.91602265878921,2010-08-01
"AA-AA-000-0000","kri0001",0,76.0884161629911,20356.84,9.92117225233188,2010-08-01
"AA-AA-000-0000","kri0001",0,76.4792334408201,20461.4,9.92629546336211,2010-08-01
"AA-AA-000-0000","kri0001",0,76.8700507186492,20565.96,9.93139256082955,2010-08-01
"AA-AA-000-0000","kri0001",0,77.2608679964783,20670.52,9.93646380959208,2010-08-01
"AA-AA-000-0000","kri0001",0,77.6516852743074,20775.08,9.94150947049842,2010-08-01
"AA-AA-000-0000","kri0001",0,78.0425025521365,20879.64,9.94652980046863,2010-08-01
"AA-AA-000-0000","kri0001",0,78.4333198299656,20984.2,9.95152505257258,2010-08-01
"AA-AA-000-0000","kri0001",0,78.8241371077947,21088.76,9.95649547610655,2010-08-01
"AA-AA-000-0000","kri0001",0,79.2149543856238,21193.32,9.96144131666783,2010-08-01
"AA-AA-000-0000","kri0001",0,79.6057716634529,21297.88,9.96636281622759,2010-08-01
"AA-AA-000-0000","kri0001",0,79.996588941282,21402.44,9.97126021320189,2010-08-01
"AA-AA-000-0000","kri0001",0,80.387406219111,21507,9.97613374252098,2010-08-01
"AA-AA-000-0000","kri0001",0,80.7782234969401,21611.56,9.98098363569693,2010-08-01
"AA-AA-000-0000","kri0001",0,81.1690407747692,21716.12,9.98581012088961,2010-08-01
"AA-AA-000-0000","kri0001",0,81.5598580525983,21820.68,9.99061342297113,2010-08-01
"AA-AA-000-0000","kri0001",0,81.9506753304274,21925.24,9.99539376358868,2010-08-01
"AA-AA-000-0000","kri0001",0,82.3414926082565,22029.8,10.0001513612259,2010-08-01
"AA-AA-000-0000","kri0001",0,82.7323098860856,22134.36,10.0048864312628,2010-08-01
"AA-AA-000-0000","kri0001",0,83.1231271639147,22238.92,10.0095991860343,2010-08-01
"AA-AA-000-0000","kri0001",0,83.5139444417438,22343.48,10.0142898348873,2010-08-01
"AA-AA-000-0000","kri0001",0,83.9047617195729,22448.04,10.0189585842366,2010-08-01
"AA-AA-000-0000","kri0001",0,84.2955789974019,22552.6,10.0236056376192,2010-08-01
"AA-AA-000-0000","kri0001",0,84.686396275231,22657.16,10.0282311957477,2010-08-01
"AA-AA-000-0000","kri0001",0,85.0772135530601,22761.72,10.0328354565624,2010-08-01
"AA-AA-000-0000","kri0001",0,85.4680308308892,22866.28,10.0374186152819,2010-08-01
"AA-AA-000-0000","kri0001",0,85.8588481087183,22970.84,10.0419808644529,2010-08-01
"AA-AA-000-0000","kri0001",0,86.2496653865474,23075.4,10.0465223939987,2010-08-01
"AA-AA-000-0000","kri0001",0,86.6404826643765,23179.96,10.0510433912667,2010-08-01
"AA-AA-000-0000","kri0001",0,87.0312999422056,23284.52,10.0555440410747,2010-08-01
"AA-AA-000-0000","kri0001",0,87.4221172200347,23389.08,10.0600245257563,2010-08-01
"AA-AA-000-0000","kri0001",0,87.8129344978638,23493.64,10.0644850252052,2010-08-01
"AA-AA-000-0000","kri0001",0,88.2037517756929,23598.2,10.0689257169185,2010-08-01
"AA-AA-000-0000","kri0001",0,88.5945690535219,23702.76,10.073346776039,2010-08-01
"AA-AA-000-0000","kri0001",0,88.985386331351,23807.32,10.077748375397,2010-08-01
"AA-AA-000-0000","kri0001",0,89.3762036091801,23911.88,10.0821306855504,2010-08-01
"AA-AA-000-0000","kri0001",0,89.7670208870092,24016.44,10.0864938748247,2010-08-01
"AA-AA-000-0000","kri0001",0,90.1578381648383,24121,10.0908381093515,2010-08-01
"AA-AA-000-0000","kri0001",0,90.5486554426674,24225.56,10.0951635531068,2010-08-01
"AA-AA-000-0000","kri0001",0,90.9394727204965,24330.12,10.0994703679479,2010-08-01
"AA-AA-000-0000","kri0001",0,91.3302899983256,24434.68,10.1037587136496,2010-08-01
"AA-AA-000-0000","kri0001",0,91.7211072761547,24539.24,10.1080287479402,2010-08-01
"AA-AA-000-0000","kri0001",0,92.1119245539838,24643.8,10.1122806265359,2010-08-01
"AA-AA-000-0000","kri0001",0,92.5027418318129,24748.36,10.1165145031751,2010-08-01
"AA-AA-000-0000","kri0001",0,92.8935591096419,24852.92,10.1207305296518,2010-08-01
"AA-AA-000-0000","kri0001",0,93.284376387471,24957.48,10.1249288558479,2010-08-01
"AA-AA-000-0000","kri0001",0,93.6751936653001,25062.04,10.1291096297658,2010-08-01
"AA-AA-000-0000","kri0001",0,94.0660109431292,25166.6,10.1332729975589,2010-08-01
"AA-AA-000-0000","kri0001",0,94.4568282209583,25271.16,10.1374191035629,2010-08-01
"AA-AA-000-0000","kri0001",0,94.8476454987874,25375.72,10.1415480903258,2010-08-01
"AA-AA-000-0000","kri0001",0,95.2384627766165,25480.28,10.1456600986367,2010-08-01
"AA-AA-000-0000","kri0001",0,95.6292800544456,25584.84,10.1497552675554,2010-08-01
"AA-AA-000-0000","kri0001",0,96.0200973322747,25689.4,10.15383373444,2010-08-01
"AA-AA-000-0000","kri0001",0,96.4109146101038,25793.96,10.1578956349749,2010-08-01
"AA-AA-000-0000","kri0001",0,96.8017318879328,25898.52,10.1619411031978,2010-08-01
"AA-AA-000-0000","kri0001",0,97.1925491657619,26003.08,10.1659702715261,2010-08-01
"AA-AA-000-0000","kri0001",0,97.583366443591,26107.64,10.1699832707831,2010-08-01
"AA-AA-000-0000","kri0001",0,97.9741837214201,26212.2,10.1739802302234,2010-08-01
"AA-AA-000-0000","kri0001",0,98.3650009992492,26316.76,10.1779612775578,2010-08-01
"AA-AA-000-0000","kri0001",0,98.7558182770783,26421.32,10.1819265389781,2010-08-01
"AA-AA-000-0000","kri0001",0,99.1466355549074,26525.88,10.1858761391807,2010-08-01
"AA-AA-000-0000","kri0001",0,99.5374528327365,26630.44,10.1898102013902,2010-08-01
"AA-AA-000-0000","kri0001",0,99.9282701105656,26735,10.1937288473828,2010-08-01
"AA-AA-000-0000","kri0001",0,100.319087388395,26839.56,10.1976321975086,2010-08-01
